,imports,exports,netImportExports,POWER GENERATED,ONTARIO DEMAND,TOTAL EMISSIONS,CO2e INTENSITY,nuclearPercentage,hydroPercentage,gasPercentage,windPercentage,biofuelPercentage,solarPercentage,nuclearOutput,hydroOutput,gasOutput,windOutput,biofuelOutput,solarOutput
"Thu Nov 4, 5 AM - 6 AM","1,195 MW","2,281 MW","1,086 MW","14,913 MW","13,827 MW",671 tonnes,45 g/kWh,63.0%,23.7%,10.9%,2.2%,0.1%,0.0%,"9,402 MW","3,534 MW","1,629 MW",327 MW,21 MW,0 MW
"Thu Nov 4, 6 AM - 7 AM",740 MW,"1,843 MW","1,103 MW","16,132 MW","15,029 MW","1,015 tonnes",63 g/kWh,58.3%,24.7%,14.9%,1.9%,0.2%,0.0%,"9,408 MW","3,977 MW","2,409 MW",311 MW,27 MW,0 MW
"Thu Nov 4, 7 AM - 8 AM",32 MW,"1,506 MW","1,474 MW","17,909 MW","16,435 MW","1,448 tonnes",81 g/kWh,52.5%,26.5%,19.4%,1.4%,0.2%,0.0%,"9,405 MW","4,747 MW","3,474 MW",251 MW,31 MW,1 MW
"Thu Nov 4, 8 AM - 9 AM",10 MW,"1,338 MW","1,328 MW","18,094 MW","16,766 MW","1,513 tonnes",84 g/kWh,52.0%,25.6%,20.7%,1.5%,0.2%,0.1%,"9,403 MW","4,624 MW","3,749 MW",272 MW,31 MW,15 MW
"Thu Nov 4, 9 AM - 10 AM",9 MW,"1,448 MW","1,439 MW","17,969 MW","16,530 MW","1,386 tonnes",77 g/kWh,52.4%,26.2%,19.6%,1.4%,0.2%,0.4%,"9,409 MW","4,703 MW","3,513 MW",246 MW,31 MW,67 MW
"Thu Nov 4, 10 AM - 11 AM",100 MW,"1,531 MW","1,431 MW","17,549 MW","16,118 MW","1,219 tonnes",69 g/kWh,53.6%,26.0%,18.1%,1.4%,0.2%,0.7%,"9,402 MW","4,564 MW","3,181 MW",250 MW,31 MW,121 MW
"Thu Nov 4, 11 AM - 12 PM",443 MW,"1,584 MW","1,141 MW","16,845 MW","15,704 MW","1,051 tonnes",62 g/kWh,55.8%,25.4%,16.1%,1.5%,0.2%,1.1%,"9,395 MW","4,271 MW","2,718 MW",250 MW,32 MW,179 MW
"Thu Nov 4, 12 PM - 1 PM",731 MW,"1,557 MW",826 MW,"16,454 MW","15,628 MW",895 tonnes,54 g/kWh,57.1%,25.1%,14.6%,1.9%,0.2%,1.1%,"9,393 MW","4,126 MW","2,405 MW",311 MW,32 MW,187 MW
"Thu Nov 4, 1 PM - 2 PM",508 MW,"1,469 MW",961 MW,"16,750 MW","15,789 MW","1,027 tonnes",61 g/kWh,56.1%,24.0%,16.5%,2.0%,0.2%,1.2%,"9,395 MW","4,023 MW","2,762 MW",337 MW,32 MW,201 MW
"Thu Nov 4, 2 PM - 3 PM",491 MW,"1,428 MW",937 MW,"16,612 MW","15,675 MW",965 tonnes,58 g/kWh,56.5%,23.9%,16.3%,2.0%,0.2%,1.1%,"9,394 MW","3,962 MW","2,702 MW",334 MW,29 MW,191 MW
"Thu Nov 4, 3 PM - 4 PM","1,122 MW","1,402 MW",280 MW,"16,377 MW","16,097 MW",833 tonnes,51 g/kWh,57.4%,24.2%,15.7%,1.9%,0.2%,0.6%,"9,393 MW","3,968 MW","2,573 MW",311 MW,26 MW,106 MW
"Thu Nov 4, 4 PM - 5 PM",728 MW,"1,417 MW",689 MW,"17,207 MW","16,518 MW","1,053 tonnes",61 g/kWh,54.6%,25.6%,17.8%,1.5%,0.2%,0.4%,"9,393 MW","4,405 MW","3,059 MW",261 MW,26 MW,63 MW
"Thu Nov 4, 5 PM - 6 PM",223 MW,"1,602 MW","1,379 MW","18,486 MW","17,107 MW","1,404 tonnes",76 g/kWh,50.8%,26.3%,21.8%,0.8%,0.1%,0.1%,"9,394 MW","4,858 MW","4,037 MW",157 MW,26 MW,14 MW
"Thu Nov 4, 6 PM - 7 PM",123 MW,"1,608 MW","1,485 MW","18,942 MW","17,457 MW","1,545 tonnes",82 g/kWh,49.6%,25.5%,24.0%,0.8%,0.1%,0.0%,"9,388 MW","4,835 MW","4,539 MW",153 MW,27 MW,0 MW
"Thu Nov 4, 7 PM - 8 PM",264 MW,"1,638 MW","1,374 MW","18,731 MW","17,357 MW","1,483 tonnes",79 g/kWh,50.2%,25.5%,23.4%,0.8%,0.1%,0.0%,"9,394 MW","4,768 MW","4,383 MW",159 MW,27 MW,0 MW
"Thu Nov 4, 8 PM - 9 PM",389 MW,"1,440 MW","1,051 MW","18,063 MW","17,012 MW","1,341 tonnes",74 g/kWh,52.0%,25.3%,21.5%,1.0%,0.2%,0.0%,"9,394 MW","4,575 MW","3,887 MW",176 MW,31 MW,0 MW
"Thu Nov 4, 9 PM - 10 PM","1,029 MW","1,380 MW",351 MW,"16,835 MW","16,484 MW",909 tonnes,54 g/kWh,55.8%,26.8%,16.2%,1.0%,0.2%,0.0%,"9,390 MW","4,509 MW","2,729 MW",174 MW,33 MW,0 MW
"Thu Nov 4, 10 PM - 11 PM","1,166 MW","1,592 MW",426 MW,"15,983 MW","15,557 MW",757 tonnes,47 g/kWh,58.7%,26.6%,13.2%,1.4%,0.2%,0.0%,"9,382 MW","4,250 MW","2,102 MW",218 MW,31 MW,0 MW
"Fri Nov 5, 11 PM - 12 AM","1,152 MW","1,562 MW",410 MW,"14,971 MW","14,561 MW",562 tonnes,38 g/kWh,62.8%,26.3%,9.1%,1.7%,0.1%,0.0%,"9,395 MW","3,935 MW","1,365 MW",256 MW,20 MW,0 MW
"Fri Nov 5, 12 AM - 1 AM","1,182 MW","1,732 MW",550 MW,"14,364 MW","13,814 MW",388 tonnes,27 g/kWh,65.4%,26.1%,6.2%,2.2%,0.1%,0.0%,"9,396 MW","3,746 MW",897 MW,309 MW,16 MW,0 MW
"Fri Nov 5, 1 AM - 2 AM","1,140 MW","1,717 MW",577 MW,"14,019 MW","13,442 MW",408 tonnes,29 g/kWh,67.0%,23.5%,6.8%,2.5%,0.1%,0.0%,"9,397 MW","3,294 MW",957 MW,355 MW,16 MW,0 MW
"Fri Nov 5, 2 AM - 3 AM","1,140 MW","1,745 MW",605 MW,"13,812 MW","13,207 MW",360 tonnes,26 g/kWh,68.0%,23.2%,6.0%,2.6%,0.1%,0.0%,"9,399 MW","3,205 MW",831 MW,361 MW,16 MW,0 MW
"Fri Nov 5, 3 AM - 4 AM","1,140 MW","1,959 MW",819 MW,"13,974 MW","13,155 MW",480 tonnes,34 g/kWh,67.2%,21.4%,8.0%,3.2%,0.1%,0.0%,"9,397 MW","2,991 MW","1,120 MW",450 MW,16 MW,0 MW
"Fri Nov 5, 4 AM - 5 AM",535 MW,"1,875 MW","1,340 MW","14,515 MW","13,175 MW",626 tonnes,43 g/kWh,64.8%,21.1%,10.6%,3.4%,0.1%,0.0%,"9,400 MW","3,059 MW","1,545 MW",493 MW,18 MW,0 MW
"Fri Nov 5, 5 AM - 6 AM",969 MW,"2,242 MW","1,273 MW","14,890 MW","13,617 MW",762 tonnes,51 g/kWh,62.7%,21.4%,13.4%,2.4%,0.1%,0.0%,"9,332 MW","3,185 MW","1,989 MW",362 MW,22 MW,0 MW
"Fri Nov 5, 6 AM - 7 AM",46 MW,"1,677 MW","1,631 MW","16,264 MW","14,633 MW","1,174 tonnes",72 g/kWh,52.8%,26.0%,18.9%,2.1%,0.2%,0.0%,"8,594 MW","4,234 MW","3,073 MW",336 MW,27 MW,0 MW
"Fri Nov 5, 7 AM - 8 AM",9 MW,"1,137 MW","1,128 MW","17,499 MW","16,371 MW","1,434 tonnes",82 g/kWh,49.1%,27.5%,21.3%,2.0%,0.2%,0.0%,"8,598 MW","4,806 MW","3,722 MW",342 MW,31 MW,0 MW
"Fri Nov 5, 8 AM - 9 AM",9 MW,662 MW,653 MW,"17,446 MW","16,793 MW","1,400 tonnes",80 g/kWh,49.3%,27.2%,21.0%,2.1%,0.2%,0.2%,"8,609 MW","4,746 MW","3,667 MW",360 MW,37 MW,27 MW
"Fri Nov 5, 9 AM - 10 AM",315 MW,"1,580 MW","1,265 MW","17,574 MW","16,309 MW","1,251 tonnes",71 g/kWh,51.3%,26.6%,18.7%,2.5%,0.2%,0.7%,"9,018 MW","4,677 MW","3,282 MW",447 MW,31 MW,119 MW
"Fri Nov 5, 10 AM - 11 AM",821 MW,"1,677 MW",856 MW,"16,668 MW","15,812 MW",857 tonnes,51 g/kWh,55.5%,26.0%,14.0%,3.1%,0.2%,1.3%,"9,248 MW","4,329 MW","2,337 MW",509 MW,31 MW,214 MW
"Fri Nov 5, 11 AM - 12 PM",260 MW,"1,660 MW","1,400 MW","16,614 MW","15,214 MW",823 tonnes,50 g/kWh,56.1%,25.3%,13.5%,3.1%,0.2%,1.8%,"9,323 MW","4,204 MW","2,244 MW",510 MW,41 MW,292 MW
"Fri Nov 5, 12 PM - 1 PM",409 MW,"1,730 MW","1,321 MW","16,290 MW","14,969 MW",720 tonnes,44 g/kWh,57.6%,25.5%,10.9%,3.8%,0.3%,1.9%,"9,384 MW","4,149 MW","1,783 MW",617 MW,44 MW,313 MW
